Profile Summary
Generated on: 2026-08-09 23:22:52
Msec since Epoch: 1786310572744
Profiled application: merge
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.19.194
Build version branch: 2025.1
Build version hash: 7d8151e6ee73c6ec2e99501a58c9c2eca6cc68ce
Build version date: 2025-05-18 04:56:28
Target devices: 
Flow mode: Hardware Emulation

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,3,0.005951,0.000972,0.00198367,0.003617,
ENTRY:xrt::bo::bo,3,86.354,23.9297,28.7847,38.4443,
ENTRY:xrt::bo::size,3,0.003777,0.000761,0.001259,0.001573,
ENTRY:xrt::bo::sync,3,84.2949,20.8099,28.0983,42.2928,
ENTRY:xrt::device::device,1,19.0775,19.0775,19.0775,19.0775,
ENTRY:xrt::device::load_xclbin,1,31290.7,31290.7,31290.7,31290.7,
ENTRY:xrt::device::reset,1,7669.14,7669.14,7669.14,7669.14,
ENTRY:xrt::kernel::kernel,1,0.0474,0.0474,0.0474,0.0474,
ENTRY:xrt::run::run,1,0.008466,0.008466,0.008466,0.008466,
ENTRY:xrt::run::start,1,0.122152,0.122152,0.122152,0.122152,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
ENTRY:1,8.192,8.192,8.192,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
ENTRY:2,4.096,4.096,4.096,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
ENTRY:32477.6,8.192,

TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
ENTRY:31434.9,4.096,
ENTRY:31434.8,4.096,

Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,0,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,N/A,
APPLICATION_RUN_TIME_MS,all,40257,
XRT_INI_SETTING,opencl_trace,0,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,1,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,off,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,off,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
